startX,bin,pins
262.5,bin5,'pinR2C2|pinR3C3|pinR2C2|pinR3C3|pinR4C2|pinR7C4|pinR7C5|pinR8C5|pinR10C5|pinR11C4|sep|'
203.5,bin6,'pinR1C2|pinR1C3|pinR2C2|pinR3C2|pinR3C1|pinR4C1|pinR6C2|pinR9C4|pinR8C4|pinR10C4|pinR9C5|pinR11C5|pinR11C6|pinSep5|sep|'
903.5,bin7,'pinR1C9|pinR1C10|pinR2C9|pinR3C10|pinR3C10|pinR4C10|pinR6C9|pinR7C9|pinR6C8|pinR8C9|pinR7C9|pinR9C9|'
92.5,bin1,'pinR1C1|pinR1C1|wall|pinR3C1|pinR4C1|pinR4C2|pinR6C1|pinR6C2|pinR7C2|pinR7C2|pinR8C2|pinR10C1|wallsep|pinR11C1|wallsep|pinR11C1|wallsep|'
943.5,bin8,'pinR2C9|pinR1C10|pinR2C9|pinR3C10|pinR5C9|pinR4C8|pinR6C8|pinR8C7|pinR8C6|pinR8C6|pinR9C7|pinR9C6|pinR10C6|'
814.5,bin8,'sep|'
197.5,bin2,'pinR1C2|pinR1C3|pinR2C2|pinR5C1|wall|pinR6C1|pinR6C1|pinR7C1|pinR7C1|pinR8C1|wall|leftwall|'
1094.5,bin11,'pinR1C11|rightwall|pinR3C11|wall|wall|pinR5C11|pinR5C10|pinR6C10|pinR7C11|pinR7C11|wall|pinR10C10|pinR9C10|pinR11C10|wallsep|'
949.5,bin9,'pinR2C9|pinR1C10|pinR2C10|pinR3C10|pinR5C11|rightwall|pinR7C11|pinR10C9|pinSep7|pinSep9|sep|sep|pinSep8|'
471.5,bin3,'pinR1C5|pinR4C3|pinR3C3|pinR5C4|pinR6C4|pinR7C4|pinR8C3|pinR8C2|pinR10C2|pinR9C2|pinR11C2|'
935.5,bin9,'pinR2C9|pinR1C9|pinR4C9|pinR5C9|pinR6C9|pinR7C9|pinR6C8|pinR7C9|pinR7C9|pinR8C9|pinR8C9|pinR9C9|pinR11C10|pinR11C9|pinSep9|sep|'
110.5,bin3,'pinR1C1|pinR3C2|pinR3C3|pinR2C2|pinR3C2|pinR5C3|pinR4C2|pinR6C2|pinR6C3|pinR8C3|pinR8C2|pinR9C3|pinR10C3|pinR11C3|pinR11C2|pinSep2|sep|'
807.5,bin11,'pinR1C8|pinR4C9|pinR4C10|pinR4C9|pinR5C10|pinR5C10|pinR6C9|pinR7C10|pinR7C11|pinR9C11|wall|pinR9C11|wall|pinR11C11|pinR11C10|'
631.5,bin11,'pinR2C6|pinR1C6|pinR2C6|pinR3C6|pinR5C7|pinR9C9|pinR9C11|pinR9C10|pinR10C10|wallsep|'
938.5,bin10,'pinR2C9|pinR3C9|pinR3C10|pinR6C10|pinR5C10|pinR6C10|pinR7C10|pinR8C9|pinR7C9|pinR8C9|pinR9C9|pinR11C10|pinR11C10|pinR11C10|pinSep10|pinSep10|sep|'
116.5,bin4,'pinR2C1|pinR4C1|pinR6C1|pinR7C1|pinR8C1|pinR9C3|pinR11C3|pinR11C4|pinR11C3|pinSep3|sep|sep|'
617.5,bin7,'pinR2C6|pinR3C6|pinR2C5|pinR3C6|pinR4C5|pinR4C4|pinR6C5|pinR5C5|pinR7C5|pinR7C6|pinR8C5|pinR9C5|pinR11C6|pinSep7|pinSep6|sep|sep|'
823.5,bin6,'pinR2C8|pinR2C7|pinR5C7|pinR5C6|pinR4C5|pinR7C5|pinR7C4|pinR7C4|pinR8C4|pinR8C4|pinR9C5|pinR11C6|pinR10C6|pinSep6|sep|sep|'
656.5,bin7,'pinR2C6|pinR3C8|pinR4C7|pinR4C7|pinR4C7|pinR5C8|pinR6C7|pinR6C6|pinR8C6|pinR8C6|pinR9C6|pinR10C5|'
144.5,bin3,'pinR2C1|pinR1C2|pinR2C1|pinR2C1|pinR2C1|pinR2C1|pinR3C1|pinR4C1|pinR6C2|pinR5C2|pinR8C1|pinR8C2|pinR9C2|pinR10C2|pinR11C3|pinR10C2|pinSep2|pinSep3|sep|'
771.5,bin5,'pinR1C8|pinR4C6|pinR3C6|pinR6C7|pinR5C7|pinR7C7|pinR8C7|pinSep5|sep|'
116.5,bin3,'pinR2C1|pinR4C1|pinR6C1|pinR7C1|pinR8C1|pinR7C3|pinR8C3|pinR8C4|pinR10C3|pinR10C2|pinR11C3|pinSep2|sep|pinSep3|'
259.5,bin4,'pinR2C2|pinR4C3|pinR4C4|pinR4C3|pinR4C3|pinR5C4|pinR7C3|pinR6C3|pinR8C3|pinR8C2|pinR9C3|pinR10C2|'
945.5,bin10,'pinR2C9|pinR1C10|pinR2C9|pinR3C10|pinR6C8|pinR6C8|pinR6C8|pinR7C8|pinR8C8|pinR8C9|pinR11C10|pinSep9|sep|pinSep10|sep|sep|'
808.5,bin6,'pinR1C8|pinR4C9|pinR3C10|pinR4C9|pinR5C9|pinR7C8|pinR9C9|pinR11C8|pinR11C7|pinR11C7|'
1158.5,bin10,'rightwall|wall|pinR4C10|pinR8C8|pinR9C8|pinR8C7|pinR8C8|pinR8C9|pinR9C9|pinR11C10|pinR11C10|pinR11C10|pinSep10|sep|'
794.5,bin8,'pinR1C8|pinR2C8|pinR2C9|pinR3C9|pinR5C8|pinR5C8|pinR6C7|pinR9C6|pinR8C5|pinR8C6|pinR10C6|pinR10C7|'
968.5,bin7,'pinR1C10|pinR2C9|pinR2C10|pinR3C10|pinR3C11|pinR4C10|pinR5C11|wall|pinR5C11|pinR7C11|pinR7C10|pinR9C10|pinR8C9|pinR11C9|pinR11C8|pinR11C8|pinSep7|'
1143.5,bin6,'wall|pinR5C10|pinR4C9|pinR5C9|pinR6C9|pinR6C8|pinR7C9|pinR9C8|sep|'
448.5,bin5,'pinR2C4|pinR1C5|pinR3C5|pinR3C6|pinR4C5|pinR5C6|pinR6C6|pinR8C5|pinR11C4|pinR11C3|pinR11C4|'
443.5,bin6,'pinR2C4|pinR1C5|pinR2C4|pinR3C5|pinR3C6|pinR5C5|pinR4C5|pinR6C5|pinR6C5|pinR6C5|pinR7C5|pinR9C6|pinR9C5|pinR10C5|pinR10C5|pinR10C5|pinR11C5|'
1101.5,bin10,'pinR1C11|rightwall|pinR1C11|pinR3C11|wall|wall|pinR5C11|pinR5C10|pinR7C10|pinR7C11|wall|pinR10C10|pinSep10|sep|'
1106.5,bin10,'pinR1C11|rightwall|pinR3C11|wall|pinR6C10|pinR5C10|pinR6C10|pinR7C10|pinR7C11|pinR9C11|pinR8C10|pinR10C10|pinR11C10|pinR11C10|pinR11C10|pinSep10|pinSep10|pinSep10|pinSep10|pinSep10|'
960.5,bin9,'pinR2C9|pinR3C10|pinR3C11|wall|pinR3C11|rightwall|wall|pinR5C11|pinR6C10|pinR6C10|pinR7C11|pinR7C11|pinR8C10|pinR9C11|pinR11C10|'
1009.5,bin9,'pinR1C10|pinR3C11|wall|pinR4C10|wall|pinR5C11|wall|pinR8C10|pinR9C11|'
803.5,bin3,'pinR1C8|pinR1C9|pinR2C8|pinR5C7|pinR4C6|pinR6C6|pinR7C6|pinR11C4|pinR11C3|pinR11C2|'
774.5,bin10,'pinR1C8|pinR1C7|pinR4C6|pinR5C6|pinR5C6|pinR7C7|sep|pinSep9|'
648.5,bin10,'pinR2C6|pinR6C9|pinR7C10|pinR7C11|wall|pinR5C11|pinR8C10|pinR7C11|pinR10C10|wallsep|wall|pinR11C11|pinR11C11|pinSep10|sep|'
1036.5,bin9,'pinR2C10|pinR1C10|pinR4C10|pinR6C10|pinR9C10|pinR10C10|pinR9C11|pinR9C10|pinR9C10|pinR9C10|pinR9C10|pinR10C10|pinR11C10|sep|'
494.5,bin3,'pinR1C5|pinR3C6|pinR2C6|pinR3C6|pinR4C6|pinR7C5|pinR6C5|pinR8C5|pinR11C4|pinR10C3|pinR11C4|'
94.5,bin4,'pinR1C1|pinR1C1|pinR2C1|leftwall|wall|pinR5C1|pinR4C1|pinR5C1|pinR5C1|pinR6C1|wall|pinR11C2|pinR11C3|pinR10C3|'
433.5,bin7,'pinR2C4|pinR1C4|pinR2C4|pinR3C4|pinR6C5|pinR5C6|pinR6C5|pinR7C5|pinR8C4|pinR10C5|pinR10C6|pinR10C6|pinR11C6|'
53.5,bin1,'wall|pinR5C2|pinR5C3|pinR5C2|pinR7C1|wall|pinR7C1|wall|pinR9C1|pinR9C2|pinR10C1|pinR11C1|pinSep1|wallsep|'
142.5,bin4,'pinR2C1|pinR1C2|pinR2C1|pinR3C2|pinR5C1|wall|wall|pinR7C1|pinR11C3|pinR11C5|'
677.5,bin3,'pinR1C7|pinR1C6|pinR2C6|pinR3C7|pinR2C7|pinR4C7|pinR4C8|pinR5C8|pinR7C7|pinR6C6|pinR7C7|pinR8C6|pinR11C5|pinR10C4|pinR11C3|pinSep3|pinSep2|'
782.5,bin4,'pinR1C8|pinR1C7|pinR2C7|pinR3C8|pinR3C9|pinR4C8|pinR5C9|pinR6C8|pinR6C7|pinR8C7|pinR8C6|pinR9C6|'
933.5,bin11,'pinR2C9|pinR1C9|pinR3C9|pinR6C10|wall|rightwall|wall|pinR9C11|pinR8C10|pinR9C11|pinR10C10|wallsep|pinR11C11|wallsep|'
1132.5,bin9,'wall|pinR5C10|pinR4C9|pinR5C8|pinR7C8|pinR10C9|pinR11C10|pinR10C10|pinR10C9|pinR11C10|'
417.5,bin4,'pinR2C4|pinR3C4|pinR4C3|pinR6C4|pinR6C3|pinR8C4|pinR8C4|pinR9C4|pinR10C3|pinR10C3|pinR10C3|pinR11C3|'
261.5,bin5,'pinR2C2|pinR3C3|pinR2C3|pinR3C3|pinR5C4|pinR4C4|pinR5C4|pinR6C4|pinR7C4|pinR8C4|pinR10C5|pinR11C6|pinR10C6|pinR11C6|'
366.5,bin4,'pinR1C4|pinR2C3|pinR2C4|pinR3C4|pinR5C3|pinR4C2|pinR6C2|pinR6C3|pinR8C3|pinR8C3|pinR9C4|pinR9C3|pinR11C3|sep|pinSep4|'
478.5,bin8,'pinR1C5|pinR1C4|pinR3C5|pinR2C5|pinR5C6|pinR4C6|pinR6C6|pinR7C6|pinR8C6|pinR10C7|pinR10C8|pinSep8|sep|'
881.5,bin8,'pinR1C9|pinR3C8|pinR3C8|pinR3C8|pinR4C8|pinR5C8|pinR6C7|pinR7C7|pinR10C5|pinR9C5|pinSep6|pinSep7|pinSep7|pinSep7|pinSep7|pinSep7|'
670.5,bin6,'pinR1C7|pinR3C6|pinR4C5|pinR4C4|pinR3C4|pinR5C4|pinR8C5|pinR9C7|pinR11C7|'
970.5,bin11,'pinR1C10|pinR3C9|pinR2C8|pinR3C8|pinR4C8|pinR4C8|pinR4C8|pinR5C8|pinR6C8|pinR9C10|pinR9C11|pinR10C10|pinR11C11|wallsep|pinR11C11|pinR11C11|wallsep|'
627.5,bin3,'pinR2C6|pinR2C5|pinR3C6|pinR3C6|pinR4C6|pinR4C6|pinR5C7|pinR5C7|pinR5C7|pinR6C7|pinR7C7|pinR9C6|pinR9C5|'
61.5,bin2,'wall|pinR5C2|pinR5C3|pinR5C2|pinR6C2|pinR8C1|pinR7C1|wall|'
375.5,bin4,'pinR1C4|pinR1C3|pinR2C3|pinR5C5|pinR4C5|pinR6C4|pinR5C5|pinR8C5|pinR8C4|pinR8C4|pinR8C4|pinR9C5|pinR11C4|pinR11C3|pinR11C3|sep|pinSep3|'
368.5,bin6,'pinR1C4|pinR2C3|pinR2C4|pinR3C4|pinR3C5|pinR4C4|pinR5C5|pinR6C5|pinR5C5|pinR6C4|pinR7C5|pinR8C5|pinR9C6|pinR8C6|pinR10C6|pinR11C6|pinR11C5|'
269.5,bin4,'pinR1C3|pinR3C2|pinR3C1|pinR4C1|wall|pinR9C2|pinR9C3|pinR10C3|pinR11C3|sep|'
115.5,bin1,'sep|'
1117.5,bin10,'wall|pinR4C10|pinR4C9|pinR7C11|pinR7C11|pinR7C11|pinR7C11|pinR8C10|pinR9C11|wall|'
954.5,bin11,'pinR2C9|pinR2C10|pinR3C10|pinR4C9|pinR4C8|pinR4C8|pinR4C8|pinR5C8|pinR6C8|pinR7C9|pinR6C9|pinR9C10|pinR8C9|pinR10C9|'
920.5,bin9,'pinR2C9|pinR4C8|pinR4C7|pinR4C8|pinR5C8|pinR8C6|pinR8C6|pinR10C7|pinR10C8|pinR10C8|pinR11C9|pinSep8|sep|'
208.5,bin1,'pinR1C2|pinR4C3|pinR3C4|pinR5C3|pinR6C2|pinR8C1|pinR7C2|pinR9C2|pinR10C1|pinR10C2|pinSep1|'
348.5,bin4,'pinR2C3|pinR1C4|pinR2C3|pinR3C4|pinR5C3|pinR6C1|pinR7C2|pinR7C2|pinR7C2|pinR8C1|pinR9C2|pinR10C2|pinR9C3|pinR11C3|pinSep3|sep|'
341.5,bin1,'pinR2C3|pinR2C3|pinR4C4|pinR4C3|pinR6C4|pinR5C4|pinR8C3|pinR8C3|pinR9C3|sep|pinSep1|wallsep|'
551.5,bin10,'pinR2C5|pinR2C6|pinR2C6|pinR3C7|pinR3C7|pinR4C7|pinR4C7|pinR5C7|pinR6C7|pinR6C8|pinR7C8|pinR9C9|pinR9C10|pinR9C10|pinR10C9|pinR11C10|pinR11C11|pinSep10|pinSep10|pinSep10|'
930.5,bin8,'pinR2C9|pinR2C8|pinR2C7|pinR3C8|pinR4C8|pinR7C10|pinR7C11|pinR10C9|pinR10C9|pinSep8|pinSep8|sep|'
765.5,bin8,'sep|'
341.5,bin2,'pinR2C3|pinR3C4|pinR3C3|pinR4C3|pinR5C4|pinR5C5|pinR7C4|pinR7C4|pinR8C4|pinR9C4|pinR10C3|sep|'
969.5,bin5,'pinR1C10|pinR3C9|pinR3C8|pinR7C7|pinR5C7|pinR8C7|'
985.5,bin6,'pinR1C10|pinR1C9|pinR1C9|pinR2C9|pinR4C8|pinR4C7|pinR6C6|pinR5C6|pinR7C6|pinR9C7|pinR8C7|pinR10C7|'
460.5,bin4,'pinR2C4|pinR3C5|pinR3C6|pinR2C6|pinR4C6|pinR3C7|pinR5C7|pinR7C8|pinR6C7|pinR8C7|pinR11C6|pinR11C4|'
1040.5,bin4,'pinR2C10|pinR2C10|pinR4C9|pinR3C9|pinR4C9|pinR5C9|pinR6C8|pinR10C6|pinR10C5|pinSep5|pinSep3|'
924.5,bin7,'pinR2C9|pinR2C8|pinR3C9|pinR6C7|pinR6C7|pinR8C6|pinR9C6|pinR9C6|pinR11C7|pinR11C7|pinR11C7|pinSep7|pinSep7|'
666.5,bin5,'pinR1C7|pinR2C6|pinR2C7|pinR3C7|pinR6C5|pinR6C5|pinR8C4|pinR9C4|pinR9C4|pinR10C4|pinR10C3|pinR11C4|pinR11C4|pinSep4|'
930.5,bin11,'pinR2C9|pinR1C9|pinR2C8|pinR3C9|pinR6C10|pinR5C11|pinR7C11|pinR7C11|wall|pinR9C11|pinR9C10|pinR10C10|wallsep|pinR11C11|wallsep|pinR11C11|wallsep|'
55.5,bin5,'wall|pinR5C2|pinR5C3|pinR4C3|pinR6C3|pinR6C4|pinR7C4|pinR8C3|pinR8C2|pinR9C3|pinSep4|sep|'
662.5,bin6,'pinR2C6|pinR3C7|pinR2C7|pinR2C7|pinR3C8|pinR3C9|pinR5C8|pinR5C9|pinR6C8|pinR9C7|pinR9C7|pinR9C7|pinR10C6|pinR10C6|pinR11C7|'
1027.5,bin10,'pinR2C10|pinR2C9|pinR3C10|pinR3C10|pinR4C10|pinR4C10|pinR5C10|pinR7C11|wall|pinR7C11|wall|pinR9C11|pinR9C10|pinR10C10|pinR10C10|pinR10C10|pinR11C11|'
370.5,bin2,'pinR1C4|pinR3C3|pinR4C2|pinR4C1|pinR3C1|pinR4C1|pinR5C1|leftwall|wall|pinR7C1|wall|wall|pinR9C1|pinR9C2|pinSep2|sep|pinSep3|pinSep2|pinSep2|'
617.5,bin9,'pinR2C6|pinR3C6|pinR8C8|pinR7C9|pinR7C10|pinR8C10|pinR10C10|pinR11C10|pinR10C9|pinR11C10|pinSep9|sep|'
719.5,bin3,'pinR2C7|pinR3C7|pinR3C6|pinR3C6|pinR4C6|pinR6C5|pinR6C4|pinR8C5|pinR8C6|pinR9C6|pinR9C5|pinSep4|sep|'
405.5,bin2,'pinR1C4|pinR1C5|pinR3C5|pinR6C3|pinR7C3|pinR7C2|pinR6C1|pinR9C1|pinR9C1|wall|leftwall|pinR11C1|pinR11C2|'
489.5,bin7,'pinR1C5|pinR1C5|pinR2C5|pinR4C4|pinR4C4|pinR4C4|pinR5C4|pinR6C4|pinR8C5|pinR7C6|pinR9C6|pinR9C6|pinR10C6|pinSep7|'
1023.5,bin11,'pinR2C10|pinR2C9|pinR3C9|pinR4C9|pinR5C9|pinR5C10|pinR6C9|pinR6C9|pinR6C9|pinR7C10|pinR9C9|pinR9C10|pinR10C9|pinR10C9|pinR11C10|pinSep10|wallsep|'
1040.5,bin7,'pinR2C10|pinR2C10|wall|pinR7C10|pinR7C9|pinR7C10|pinR8C9|pinR10C8|sep|pinSep6|sep|pinSep7|'
46.5,bin6,'wall|pinR5C2|pinR4C2|pinR6C1|pinR6C1|pinR7C2|pinR7C2|pinR8C2|pinR10C3|pinR10C4|pinR9C5|pinSep5|pinSep6|sep|pinSep5|'
320.5,bin4,'pinR2C3|pinR4C2|pinR4C1|pinR4C2|pinR5C2|pinR7C3|pinR7C4|pinR8C3|pinR9C3|pinR9C3|pinR10C3|pinR11C3|pinSep3|sep|'
96.5,bin7,'pinR1C1|pinR1C2|pinR2C1|pinR3C2|pinR3C3|pinR4C2|pinR5C3|pinR8C4|pinR8C5|pinR7C6|pinR8C5|pinR10C6|pinR9C7|pinR11C6|'
490.5,bin5,'pinR1C5|pinR1C5|pinR2C5|pinR3C5|pinR5C6|pinR4C6|pinR5C6|pinR6C6|pinR6C7|pinR7C7|pinR10C5|pinR11C5|pinR11C6|pinSep5|sep|'
